,City Name,City code,Lat,Long,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
418,Jumla,1283285,29.28,82.18,53.86,93,0,3.0
419,Imbituba,3461370,-28.24,-48.67,55.4,82,75,12.75
420,Whyalla,2058430,-33.04,137.58,46.4,75,0,5.82
421,Petropavlovsk-Kamchatskiy,2122104,53.05,158.65,44.6,100,75,4.47
422,Collie,2074113,-33.36,116.15,54.79,50,9,8.63
423,Cabra,2520645,37.47,-4.43,91.45,38,0,11.41
424,Mpika,905846,-11.84,31.4,70.78,41,0,9.31
425,Gawler,2071059,-34.6,138.75,57.09,58,0,9.17
426,Kulhudhuffushi,1337613,6.62,73.07,83.92,77,100,10.11
427,Itarema,3393692,-2.92,-39.92,91.4,49,40,11.41
428,Ferkessedougou,2289049,9.6,-5.2,89.14,53,54,8.86
429,Cassilandia,3466750,-19.11,-51.73,82.48,36,0,13.62
430,Esmeraldas,3464008,-19.76,-44.31,81.5,39,20,8.05
431,Yarmouth,6185217,43.84,-66.12,65.43,77,90,12.75
432,Patea,2206361,-39.76,174.48,42.01,88,0,3.0
433,Klaksvik,2618795,62.23,-6.59,53.6,87,40,9.17
434,Inhambane,1045114,-23.87,35.38,68.0,72,20,4.7
435,Yanam,1252795,16.73,82.22,86.0,66,40,7.67
436,Karema,158321,-6.82,30.44,77.44,58,29,10.89
437,Healesville,2163701,-37.65,145.52,43.23,81,0,17.22
438,Coolum Beach,2170581,-26.53,153.09,61.32,95,26,1.01
439,Aksay,610613,51.17,53.01,69.52,53,100,13.02
440,Huilong,1784131,31.15,106.5,71.32,92,49,2.39
441,Ramgarh,1258677,27.26,75.18,100.84,17,0,10.27
442,Saint-Denis,2980916,48.94,2.36,90.9,55,0,14.99
443,Cessnock,2171845,-32.83,151.35,51.69,100,40,5.82
444,Yacuiba,3901178,-22.01,-63.68,64.4,45,0,3.47
445,Neftcala,147425,39.37,49.25,90.22,39,0,20.38
446,Serov,1492663,59.61,60.57,61.78,53,43,2.59
447,Dinguiraye,2421903,11.29,-10.71,95.98,36,3,6.2
448,Banfora,2362909,10.64,-4.75,92.56,47,0,8.28
449,Carnot,2387495,4.94,15.87,74.74,91,98,3.0
450,Atbasar,1526038,51.81,68.36,60.88,72,100,12.57
451,Coihaique,3894426,-45.58,-72.07,41.07,100,75,3.85
452,Koutiala,2454268,12.39,-5.46,100.12,26,83,4.85
453,San Carlos,3440696,-34.79,-54.92,53.6,37,0,14.99
454,Ostersund,2685750,63.18,14.64,57.7,58,0,20.8
455,Hailar,2037078,49.2,119.7,59.8,92,100,12.48
456,Taksimo,2015701,56.36,114.84,52.42,84,92,0.04
457,La Tuque,6050416,47.44,-72.79,74.2,57,67,8.59
458,Saldanha,2737599,41.42,-6.55,78.52,42,80,10.38
459,Conceicao da Barra,3465769,-18.59,-39.73,82.48,54,0,4.74
460,Carauari,3664659,-4.88,-66.9,80.68,87,62,2.15
461,Meiktila,1309793,20.88,95.86,84.64,63,100,14.92
462,Merauke,2082539,-8.49,140.4,77.62,82,12,19.86
463,Okhotsk,2122605,59.36,143.24,52.06,75,84,7.27
464,Fairbanks,5861897,64.84,-147.72,58.17,51,1,3.36
465,Calatayud,3127047,41.35,-1.64,92.17,48,0,16.11
466,Itacoatiara,3397893,-3.14,-58.44,86.0,74,40,3.36
467,Tual,1623197,-5.67,132.75,79.06,78,100,17.05
468,Ambon,3037899,47.55,-2.56,90.28,55,0,11.41
469,Ascoli Piceno,3182749,42.85,13.58,84.76,58,0,10.29
470,Teya,3526662,21.05,-89.07,90.37,62,40,11.41
471,Menongue,3347353,-14.66,17.68,79.96,17,0,4.16
472,Chernyshevskiy,2025456,63.01,112.47,61.96,63,4,1.66
473,Lagoa,2267254,37.14,-8.45,72.14,78,20,11.41
474,Cajamarca,3699088,-7.16,-78.52,69.8,40,0,4.7
475,Ramygala,595387,55.51,24.3,86.0,48,0,3.36
476,Tezu,1254709,27.93,96.16,72.76,96,100,5.93
477,Shenjiamen,1795632,29.96,122.3,72.58,94,33,6.76
478,Batagay,2027044,67.65,134.64,62.5,47,2,2.75
479,Canico,2270258,32.63,-16.85,71.47,60,40,9.17
480,Batemans Bay,2176639,-35.71,150.18,36.88,95,2,4.0
481,Nichinan,1855476,31.65,131.31,76.26,94,90,8.05
482,Ewa Beach,5855051,21.32,-158.01,70.88,100,40,8.05
483,Nguruka,151567,-5.11,31.04,82.12,39,94,3.91
484,Nayoro,2128983,44.36,142.46,56.2,96,100,10.8
485,Viedma,3832899,-40.81,-62.99,53.68,36,100,29.06
486,Mehriz,124274,31.58,54.44,100.4,9,20,13.87
487,Manokwari,1636308,-0.87,134.08,74.38,81,100,4.9
488,Comodoro Rivadavia,3860443,-45.87,-67.48,53.6,46,75,29.97
489,Moron,3720455,18.56,-74.26,82.48,70,100,3.58
490,Porosozero,506232,62.72,32.71,67.9,32,40,4.72
491,Vao,588365,59.1,26.19,66.82,55,65,4.29
492,Makakilo City,5850554,21.35,-158.09,70.88,100,40,8.05
493,Kielce,769250,50.87,20.63,93.79,32,0,1.01
494,Pangai,4032369,-19.8,-174.35,75.46,81,53,16.84
495,Salto,3450594,-23.2,-47.29,80.76,48,0,1.01
496,Parrita,3622537,9.52,-84.33,76.62,61,40,16.11
497,Svetlaya,2015852,46.54,138.33,45.76,99,100,2.44
498,Bambous Virieux,1106677,-20.34,57.76,73.92,88,75,17.22
499,Grindavik,3416888,63.84,-22.43,50.85,100,90,16.11
500,Aksu,1524298,52.04,76.93,73.4,60,75,4.47
501,Sawakin,367544,19.1,37.33,95.98,24,0,9.46
502,Robertsport,2274275,6.75,-11.37,80.14,85,100,9.51
503,Moindou,2140466,-21.69,165.68,68.0,88,40,5.82
504,Kribi,2229761,2.94,9.91,79.06,80,89,13.87
505,Guadalupe Victoria,3983636,21.68,-105.33,80.6,57,75,9.46
506,Takoradi,2294915,4.89,-1.75,76.9,86,100,6.67
507,Barranca,3946820,-10.75,-77.76,63.04,82,100,10.56
508,Redmond,5808079,47.67,-122.12,60.98,59,40,3.36
509,Huanuco,3696417,-9.93,-76.24,71.6,53,75,3.36
510,Mesaria,257224,36.4,25.45,78.76,69,20,24.16
511,China,3530839,25.71,-99.24,81.94,70,3,9.71
512,Port Moresby,2088122,-9.47,147.16,75.2,100,90,8.05
513,Dawlatabad,1142226,36.41,64.91,88.6,9,0,7.54
514,Cururupu,3401148,-1.82,-44.87,83.92,70,100,5.03
515,Luziania,3458329,-16.25,-47.95,81.61,28,0,6.93
516,Smidovich,2016412,48.6,133.81,54.22,93,100,10.67
517,Terny,691606,50.99,33.98,75.64,65,100,5.95
518,Half Moon Bay,5354943,37.46,-122.43,61.7,100,90,5.82
519,Quelimane,1028434,-17.88,36.89,73.4,69,20,6.93
520,Kosh-Agach,1502422,49.99,88.66,49.54,47,96,5.37
521,Pacific Grove,5380437,36.62,-121.92,61.5,72,1,6.93
522,Hervey Bay,2146219,-25.3,152.85,61.52,93,16,9.17
523,Mahibadhoo,1337605,3.78,72.97,84.46,73,99,9.08
524,Wadi Maliz,2464157,36.47,8.55,98.24,21,0,12.75
525,Domodossola,3177532,46.12,8.29,91.22,49,0,5.82
526,Pitimbu,3391889,-7.47,-34.81,79.78,80,18,10.25
527,Madisonville,4299670,37.33,-87.5,84.27,70,40,3.36
528,Isla Vista,5359864,34.41,-119.86,61.83,82,90,2.77
529,Shache,1280037,38.42,77.24,84.99,55,92,8.7
530,Broome,2656067,52.47,1.45,60.76,82,75,13.87
531,Ostrovnoy,556268,68.05,39.51,60.16,48,100,14.47
532,Ust-Ishim,1488206,57.69,71.17,47.2,84,100,13.13
533,Havelock,4470244,34.88,-76.9,88.47,41,1,3.36
534,Le Vauclin,3570392,14.55,-60.84,84.18,66,75,17.22
535,Coffs Harbour,2171085,-30.3,153.13,56.59,93,90,10.29
536,Llangefni,2644037,53.26,-4.31,64.2,68,20,18.34
537,Shuangcheng,2034834,45.37,126.3,75.2,57,0,13.42
538,Bunbury,2653228,53.12,-2.65,63.95,72,75,9.17
539,Puerto Colombia,3671497,10.99,-74.96,87.91,62,0,5.82
540,Luanda,2240449,-8.83,13.24,75.2,78,0,14.99
541,Komsomolskiy,1486910,67.55,63.78,44.5,87,96,3.65
542,Srednekolymsk,2121025,67.46,153.71,53.86,37,37,16.64
543,Calbuco,3897334,-41.77,-73.13,50.0,81,75,12.75
544,Sao Felix do Xingu,3388847,-6.64,-51.99,88.96,43,0,6.26
545,Wasilla,5877641,61.58,-149.44,56.3,82,1,1.19
